Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Toyota Allion 260 2011 for sale,"Posted on 02 Apr 11:51 am, Maharagama, Colombo","Rs 6,180,000",Toyota,Allion,260,2011,Used,Automatic,Saloon,Petrol,"1,500 cc","107,000 km"," Maharagama,  Colombo","Toyota Allion 260 2011Auto, Full OptionMint ConditionDVDMultifunctionBack Wiper Beige Interior Price: 61/80 Lakhs Seen at Maharagama",https://ikman.lk/en/ad/toyota-allion-260-2011-for-sale-colombo-295,Sellfast | Boralesgamuwa | Anudi-BR,Premium-Member,2021-04-02 11:51:00
Honda Vezel 2014 for sale,"Posted on 11 Mar 3:39 pm, Wariyapola, Kurunegala","Rs 5,450,000",Honda,Vezel,Vezel,2014,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","125,000 km"," Wariyapola,  Kurunegala",Good condition home use only.now seen at wariyapola.,https://ikman.lk/en/ad/honda-vezel-2014-for-sale-kurunegala-478,Saman perera,Premium-Member,2021-03-11 15:39:00
Nissan Lafesta 2013 for sale,"Posted on 11 Mar 3:29 pm, Colombo 6, Colombo","Rs 5,500,000",Nissan,Other Model,Nissan Lafesta 2013,2013,Used,Automatic,Station wagon,Petrol,"2,000 cc","82,000 km"," Colombo 6,  Colombo","Luxury comfortably. Seven seats, Price negotiation,  Family uses only used,",https://ikman.lk/en/ad/nissan-lafsta-2013-for-sale-colombo,Mahimaisenan Kajenthirasenan,Premium-Member,2021-03-11 15:29:00
Audi A5 S LINE 2018 for sale,"Posted on 12 Mar 11:39 am, Colombo 5, Colombo","Rs 16,300,000",Audi,A5, S LINE,2018,Used,Automatic,Saloon,Petrol,"1,400 cc","31,740 km"," Colombo 5,  Colombo","â­ Rs.119,300/- per month on Personal Contract Plan.ð What Is PCP?A PCP is a form of car finance similar in principle to a finance lease (fl), but instead of paying off the entire value of the car in monthly installments, you are effectively only paying off the depreciation.ð Please Visit Our Website at www.autodirect.lk for More details.",https://ikman.lk/en/ad/audi-a5-s-line-2018-for-sale-colombo-149,Auto Capital Investment ,Premium-Member,2021-03-12 11:39:00
Mercedes Benz E300 AMG SPORT Plus 2013 for sale,"Posted on 05 Apr 1:42 pm, Kohuwala, Colombo","Rs 13,500,000",Mercedes Benz,E300,AMG SPORT Plus,2013,Used,Automatic,Saloon,Diesel,"2,000 cc","40,000 km"," Kohuwala,  Colombo","Benz E300 AMG SPORT 2013Registered 2nd Ownershipâs Mileage 40,000 miles on clock Diamond white Color Black leather interior Dual Panaromic moon roof with Sunroof Electric seats Paddle shift Push start Daytime running light Multifunction stressing wheel19 inche AMG alloys wheel Fully loaded Mint condition Many more options...Can be seen at,PARAGON CAR SALENo 63, Dutugemunu street KohuwalaOr Call us for more information",https://ikman.lk/en/ad/mercedes-benz-e300-amg-sport-plus-2013-for-sale-colombo,Paragon Car Sale,Premium-Member,2021-04-05 13:42:00
Maruti Suzuki 800 2011 for sale,"Posted on 11 Mar 3:00 pm, Monaragala, Monaragala","Rs 1,475,000",Maruti Suzuki,800,,2011,Used,Manual,Hatchback,Petrol,800 cc,"48,500 km"," Monaragala,  Monaragala","Brand  New car, First owner, Open papers, full a/c, new Battery, new tyre, cilky silver colour..",https://ikman.lk/en/ad/maruti-suzuki-800-2011-for-sale-monaragala-1,Indika udaya kumara,Premium-Member,2021-03-11 15:00:00
Suzuki Alto 800 LXI 2015 for sale,"Posted on 11 Mar 2:58 pm, Panadura, Kalutara","Rs 2,220,000",Suzuki,Alto,800 LXI,2015,Used,Manual,Hatchback,Petrol,800 cc,"94,000 km"," Panadura,  Kalutara",* 3rd Owner* Engine And Body Condition 100%* Original Condition* Reverse Camera* Central Lock,https://ikman.lk/en/ad/suzuki-alto-800-lxi-2015-for-sale-kalutara-11,Millennium Auto Traders (Pvt) Ltd,Premium-Member,2021-03-11 14:58:00
Toyota Prius 2012 for sale,"Posted on 15 Mar 10:36 am, Hanwella, Colombo","Rs 4,450,000",Toyota,Prius,,2012,Used,Automatic,Saloon,Petrol,"1,800 cc","93,600 km"," Hanwella,  Colombo",Second owner 2012  /   201393600 Kmsilver color Push Start Battery  & ABS  100%Accident Free 100%Multifunction Power Mirror Power Shutter Rivers camera DVD Price can negotiate after inspection Rs. 4450000/-,https://ikman.lk/en/ad/toyota-prius-2012-for-sale-colombo-2770,Videha,Premium-Member,2021-03-15 10:36:00
Toyota Vitz 2009 for sale,"Posted on 11 Mar 3:10 pm, Negombo, Gampaha","Rs 3,890,000",Toyota,Vitz,,2009,Used,Automatic,Hatchback,Petrol,"1,000 cc","150,000 km"," Negombo,  Gampaha",GOOD CONDITION8 AIRBAGS6 SPEAKERSWRINKER MIRRORSPOWER STEERING,https://ikman.lk/en/ad/toyota-vitz-2009-for-sale-gampaha-427,deepani,Premium-Member,2021-03-11 15:10:00
Toyota Corolla DX wagon 1996 for sale,"Posted on 11 Mar 2:46 pm, Negombo, Gampaha","Rs 2,375,000",Toyota,Corolla,DX wagon,1996,Used,Automatic,Saloon,Petrol,"1,970 cc","168,000 km"," Negombo,  Gampaha",Toyota Corolla DX wagon  -ElephatbackYear of Manufacture - 1996Year of Registration -1999. 3rd OwnerPetrolAutomatic.168000 km done ( Genuine Miledge)Excellent Fuel Consumption.(City -12 / Outstation -15  )Engine  - 100 % Body condition  - 100 %Manintaience catelog book. Air condition / Radiator newly replaced &  Serviced.  No bargain hunters .No time wasters .No ExchangeSelling due to an upgradeInspection on appoinment - Colombo Price 23.75 lks. =,https://ikman.lk/en/ad/toyota-corolla-dx-wagon-1996-for-sale-gampaha,Sell Fast l Katana l Udara Ads,Premium-Member,2021-03-11 14:46:00
Toyota Vitz Full Option 2017 for sale,"Posted on 21 Mar 12:13 pm, Gampaha, Gampaha","Rs 5,100,000",Toyota,Vitz,Full Option,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","22,900 km"," Gampaha,  Gampaha","Full option, Push Start, Toyota safety Sense, safety auto,safety package,Auto head light beam power, Brake, Lane Departure option, Multifunction steering Wheel, Door Visors, Reverse Camera, CD Player, and more options. Model year 2017Registration 2020All Records",https://ikman.lk/en/ad/toyota-vitz-full-option-2017-for-sale-gampaha-4,nalin,Premium-Member,2021-03-21 12:13:00
Suzuki A-Star 2010 for sale,"Posted on 11 Mar 2:36 pm, Colombo 3, Colombo","Rs 2,275,000",Suzuki,A-Star,,2010,Used,Manual,,Petrol,998 cc,"76,000 km"," Colombo 3,  Colombo",* 1st Owner* showroom condition* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/suzuki-a-star-2010-for-sale-colombo-202,LB Finance Plc,Premium-Member,2021-03-11 14:36:00
Toyota Aqua 2014 for sale,"Posted on 11 Mar 2:35 pm, Colombo 3, Colombo","Rs 4,300,000",Toyota,Aqua,,2014,Used,Automatic,,Petrol,"1,496 cc","70,000 km"," Colombo 3,  Colombo",* 1st Owner* full service recodes* new tyres* Leasing can be arranged with your requirement* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·),https://ikman.lk/en/ad/toyota-aqua-2014-for-sale-colombo-2903,LB Finance Plc,Premium-Member,2021-03-11 14:35:00
Suzuki Alto LX 800 2015 for sale,"Posted on 11 Mar 2:32 pm, Homagama, Colombo","Rs 2,150,000",Suzuki,Alto,LX 800,2015,Used,Manual,Hatchback,Petrol,800 cc,"100,000 km"," Homagama,  Colombo",Company maintained vehicles,https://ikman.lk/en/ad/suzuki-alto-lx-800-2015-for-sale-colombo,Vindhya,Premium-Member,2021-03-11 14:32:00
Honda Vezel RS 2016 for sale,"Posted on 11 Mar 2:28 pm, Colombo 3, Colombo","Rs 6,950,000",Honda,Vezel,RS,2016,Used,Automatic,Saloon,Petrol,"1,500 cc","74,000 km"," Colombo 3,  Colombo","* 2nd Owner* CAT-ÃÃÃÃ* 2016 registered* Full Option* Push start* Alloy-wheels * Dual multi Function* Cruise Control* Accident Free* Reverse Camera* Fog Light* Leasing can be arranged with your requirement* Monthly Rental From Rs. 76,535/= onwards* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·)",https://ikman.lk/en/ad/honda-vezel-rs-2016-for-sale-colombo-406,LB Finance Plc,Premium-Member,2021-03-11 14:28:00
Suzuki Wagon R FZ 2017 for sale,"Posted on 11 Mar 2:29 pm, Kohuwala, Colombo","Rs 3,790,000",Suzuki,Wagon R FZ,,2017,Used,Automatic,Hatchback,Petrol,650 cc,"31,000 km"," Kohuwala,  Colombo","Suzuki WagonR FZ2017First owner All maintainence records availableFully loadedPush start Heated seats Leather wrapped steering Head up display Safety package Reverse camera Radar brake Auto stop Lane departure warning Not the AMW version, this is the fully loaded spec from Japan Well maintained, exterior and interior in immaculate condition.Call for inspection",https://ikman.lk/en/ad/suzuki-wagon-r-fz-2017-for-sale-colombo-1451,Autoraj Cars (PVT) Ltd,Premium-Member,2021-03-11 14:29:00
Suzuki Wagon R Stingray 2017 for sale,"Posted on 11 Mar 2:26 pm, Colombo 3, Colombo","Rs 3,800,000",Suzuki,Wagon R Stingray,,2017,Used,Automatic,,Petrol,650 cc,"38,800 km"," Colombo 3,  Colombo","* 1st Owner* CAX-ÃÃÃÃ* 2017 registered* Push start* Safety* Alloy-wheels * Multi Function* Accident Free* Reverse Camera* Fog Light* Leasing can be arranged with your requirement* Monthly Rental From Rs. 41,846/= onwards* Guarantors not required(T & C Apply)-------------------------------------------------------------------* à¶à¶¶à¶à· à¶à·à·à·âà¶ºà¶­à·à·à¶º à¶¸à¶­ à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à¶½à·à·à¶º à·à·à¶...* à¶à¶´à¶à¶»à·à·à¶±à· à¶à·à·à·âà¶º à¶±à·à¶­...(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·)",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2017-for-sale-colombo-1028,LB Finance Plc,Premium-Member,2021-03-11 14:26:00
Toyota Vios 2004 for sale,"Posted on 12 Apr 10:36 pm, Malabe, Colombo","Rs 3,155,000",Toyota,Vios,2004,2004,Used,Automatic,Saloon,Petrol,"1,500 cc","12,000 km"," Malabe,  Colombo",Home   use vehicle Good Condition,https://ikman.lk/en/ad/toyota-vios-2004-for-sale-colombo-1678,HD COMMUNICATION,Premium-Member,2021-04-12 22:36:00
Toyota Voxy 2014 for sale,"Posted on 11 Mar 2:20 pm, Kelaniya, Gampaha","Rs 7,250,000",Toyota,Voxy,,2014,Used,Automatic,MPV,Hybrid,"1,800 cc","160,000 km"," Kelaniya,  Gampaha","Brand New Condition, 1st Owner, Sterling Maintained, Records availablePush start, Dual side  Electric doors, Multifunction, DVD Reverse Camera, Dual A/C, Adjustable Seats, Seven seaters,",https://ikman.lk/en/ad/toyota-voxy-2014-for-sale-gampaha-103,Chanaka,Premium-Member,2021-03-11 14:20:00
BMW 520d 2014 M SPORT 2013 for sale,"Posted on 12 Apr 9:14 pm, Kohuwala, Colombo","Rs 11,000,000",BMW,520d,2014 M SPORT,2013,Used,Tiptronic,Saloon,Diesel,"2,000 cc","50,000 km"," Kohuwala,  Colombo",M sport CAC -### / ivory interior / / 19 inches wheel/ service records at prestige/accident free car / mint condition car...,https://ikman.lk/en/ad/bmw-520d-2014-m-sport-2013-for-sale-colombo,Toshan Enterprises,Premium-Member,2021-04-12 21:14:00
Honda Fit Shuttle 2012 for sale,"Posted on 13 Mar 4:53 pm, Nugegoda, Colombo","Rs 4,050,000",Honda,Fit Shuttle,Honda,2012,Used,Automatic,Hatchback,Hybrid,"1,330 cc","136,000 km"," Nugegoda,  Colombo","Honda fit shuttle Gp 2.First owner.lady driven,Year of manufature 2012.first registration 2014.full option.revers camera,DVD,Navigation,alloy,black interior,genuine milage ..",https://ikman.lk/en/ad/honda-fit-shuttle-2012-for-sale-colombo-729,Vidhura,Premium-Member,2021-03-13 16:53:00
Suzuki Alto 2015 for sale,"Posted on 14 Mar 9:22 am, Delgoda, Gampaha","Rs 2,230,000",Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800 cc,"71,000 km"," Delgoda,  Gampaha","Suzuki Alto 2015=============* Location -  Delgoda* Brand -  Suzuki* Model - Alto* Model year - 2015* Engine Capacity - 800 CC* Mileage - 71000 Km* Transmission - Manual * Fuel Type - Petrol * Price - Rs 2,230,000 /= ( Negotiable )More details==========* 2 nd Owner * accident Free * ac power  * tinted glass * rear spoiler * new sheet cover * genuine mileage  * home used lady owner Call for more details",https://ikman.lk/en/ad/suzuki-alto-2015-for-sale-gampaha-3680,Tele Ads,Premium-Member,2021-03-14 09:22:00
Suzuki Wagon R Stingray Hybrid 2017 for sale,"Posted on 08 Apr 10:36 am, Tangalla, Hambantota","Rs 3,825,000",Suzuki,Wagon R Stingray,Hybrid,2017,Used,Automatic,Hatchback,Hybrid,650 cc,"46,375 km"," Tangalla,  Hambantota",FULL SAFETY PACKAGELOW MILAGE1ST OWNERGENUINE MILAGEORIGINAL PAINTAIR CONDITIONPOWER STEERINGPOWER MIRRORPOWER WINDOWORIGINAL CARPETSORIGINAL 2 SMART KEYSMULTIFUNCTIONAUTO LIGHT & AUTO HIGH BEAMTRACTION CONTROLHEAD SCOOP LIGHTFOG LAMPSPUSH STARTAUTO BREAKAUTO ENGINE STOPRIVERSE CAMERADVD PLAYER,https://ikman.lk/en/ad/suzuki-wagon-r-stingray-hybrid-2017-for-sale-hambantota,Sell Fast | Tangalle | ICT Zone,Premium-Member,2021-04-08 10:36:00
Suzuki Spacia Specia Custum 2015 for sale,"Posted on 08 Apr 6:53 am, Nugegoda, Colombo","Rs 3,625,000",Suzuki,Spacia,Specia Custum ,2015,Used,Automatic,Station wagon,Petrol,650 cc,"59,000 km"," Nugegoda,  Colombo",Suzuki Specia Custum 2015 Reg in 2018 F/O Auto Both Side Power Door A/W TV/DVD/Back Cam Good Condition ,https://ikman.lk/en/ad/suzuki-spacia-specia-custum-2015-for-sale-colombo,Riyoga Motors,Premium-Member,2021-04-08 06:53:00
Toyota Passo Auto 2017 for sale,"Posted on 11 Mar 1:51 pm, Kandy, Kandy","Rs 4,275,000",Toyota,Passo,Auto,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","39,000 km"," Kandy,  Kandy",2017/2019 registration /black and red allow wheels /seat covers /original tyres,https://ikman.lk/en/ad/toyota-passo-auto-2017-for-sale-kandy-1,Marlon De La Harpe,Premium-Member,2021-03-11 13:51:00
Toyota Fortuner 2013 for sale,"Posted on 07 Apr 8:28 pm, Wellampitiya, Colombo","Rs 9,975,000",Toyota,Fortuner,,2013,Used,Automatic,SUV / 4x4,Diesel,"2,990 cc","165,000 km"," Wellampitiya,  Colombo",Toyota Fortuner 2013Dark GrayFull OptionWell MaintainedCompany owned Vehicle,https://ikman.lk/en/ad/toyota-fortuner-2013-for-sale-colombo-486,Sampath Weerasingha,Premium-Member,2021-04-07 20:28:00
Maruti Suzuki Alto LXI 2015 for sale,"Posted on 11 Mar 1:42 pm, Batticaloa, Batticaloa","Rs 2,295,000",Maruti Suzuki,Alto,LXI,2015,Used,Manual,Hatchback,Petrol,800 cc,"33,400 km"," Batticaloa,  Batticaloa",Maruti Suzuki Alto800 LXiMade in India.In Mint Condition. Body Condition is very good.Used Carefully.Total of 3 previous owners.Original Book.Blazing Red Color.Tyres still in good shapePerfect for anyone searching for a brand new budget car.Inspection possible after calling.,https://ikman.lk/en/ad/maruti-suzuki-alto-lxi-2015-for-sale-batticaloa-1,Mubarak,Premium-Member,2021-03-11 13:42:00
Toyota Prius G Grade 2011 for sale,"Posted on 27 Mar 12:23 pm, Avissawella, Colombo","Rs 4,590,000",Toyota,Prius,G Grade,2011,Used,Automatic,Saloon,Petrol,"1,800 cc","91,000 km"," Avissawella,  Colombo","Toyota Prius G Grade 2011======================* Location - Avissawella* Brand - Toyota* Model - Prius G Grade * Model year - 2011* Mileage (km) - 91,000* Price - Rs. 4,590,000/= ( Negotiable )More Details===========* Full Modified* Solar Sunroof* 3rd Owner* Exchange ConsiderCall For More Details",https://ikman.lk/en/ad/toyota-prius-g-grade-2011-for-sale-colombo-9,Tele Ads,Premium-Member,2021-03-27 12:23:00
Mitsubishi Lancer Flatlight 1979 for sale,"Posted on 11 Mar 1:32 pm, Galle, Galle","Rs 590,000",Mitsubishi,Lancer,Flatlight,1979,Used,Manual,Saloon,Petrol,"1,400 cc","85,000 km"," Galle,  Galle",Good running conditionDaytime running Angel head lights installedNew tyresAll original nickle parts available,https://ikman.lk/en/ad/mitsubishi-lancer-flatlight-1979-for-sale-galle,Lakshan Nanayakkara,Premium-Member,2021-03-11 13:32:00
Toyota Corona CT 170 1991 for sale,"Posted on 11 Mar 1:32 pm, Athurugiriya, Colombo","Rs 1,340,000",Toyota,Corona,CT 170,1991,Used,Manual,Saloon,Diesel,"1,970 cc","120,000 km"," Athurugiriya,  Colombo",Alloy WheelACPower SteeringRetractable mirror Speed LockAmaron New BatteryGood Condition,https://ikman.lk/en/ad/toyota-corona-ct-170-1991-for-sale-colombo-3,Sell Fast | Athurugiriya | Greenway ,Premium-Member,2021-03-11 13:32:00
Honda Fit GP 5 L Garde 2014 for sale,"Posted on 11 Mar 1:32 pm, Kotte, Colombo","Rs 4,525,000",Honda,Fit,GP 5 L Garde,2014,Used,Automatic,Hatchback,Petrol,"1,500 cc","65,000 km"," Kotte,  Colombo","Honda Fir GP5 L Grade 2015Registered 2015CAD-XXXX, F/Option, Auto, TV DVD, R/cameraM/Function, P/White, 1500cc, 65000km,1st owner, Accident-free, Good condition car.",https://ikman.lk/en/ad/honda-fit-gp-5-l-garde-2014-for-sale-colombo,Sell Fast | Nugegoda | Nayara Adds,Premium-Member,2021-03-11 13:32:00
Mercedes Benz E240 211 2003 for sale,"Posted on 11 Mar 1:31 pm, Galle, Galle","Rs 5,400,000",Mercedes Benz,E240,211,2003,Used,Automatic,Saloon,Petrol,"2,400 cc","158,000 km"," Galle,  Galle",Imported & maintained by DIMOâS. 2nd owner.,https://ikman.lk/en/ad/mercedes-benz-e240-211-2003-for-sale-galle,Lakshan Melantha,Premium-Member,2021-03-11 13:31:00
Mitsubishi Lancer 222 1983 for sale,"Posted on 11 Mar 1:29 pm, Maharagama, Colombo","Rs 700,000",Mitsubishi,Lancer,222,1983,Used,Manual,Saloon,Petrol,"1,100 cc","150,000 km"," Maharagama,  Colombo","More Details Call for Me  Ranjith Perera  Navinna  2 Fog Lamp, Steering v Shape, Alloweel  , New 4 Tyre, Audio Set, Ac, Lancer 5 Forward,",https://ikman.lk/en/ad/mitsubishi-lancer-222-1983-for-sale-colombo,Gemunu Weerasinghe,Premium-Member,2021-03-11 13:29:00
Toyota Allion 260 2009 for sale,"Posted on 07 Apr 8:50 am, Rajagiriya, Colombo","Rs 5,500,000",Toyota,Allion,260,2009,Used,Automatic,Saloon,Petrol,"1,490 cc","147,000 km"," Rajagiriya,  Colombo",Model Year 2009Registered Year 20112nd Owner Remote keyTeak Panel Alloy wheelsFog lampDigital Touch ACAir bagAbsRear WiperLeasing can be arrange for suitable package with your requirementPrice negotiable after inspection onlyExchange Possible,https://ikman.lk/en/ad/toyota-allion-260-2009-for-sale-colombo-130,Auto Sure,Premium-Member,2021-04-07 08:50:00
Tata Nano Genx Twist 2015 for sale,"Posted on 19 Mar 3:06 pm, Moratuwa, Colombo","Rs 1,450,000",Tata,Nano,Genx Twist,2015,Used,Manual,Hatchback,Petrol,600 cc,"59,200 km"," Moratuwa,  Colombo",Single Owner Personal UseCompany Maintained Excellent ConditionFuel 15Km/Litre in City and 22Km/Litre outstation areas.No open papers,https://ikman.lk/en/ad/tata-nano-genx-twist-2015-for-sale-colombo,Devprakash Peiris,Premium-Member,2021-03-19 15:06:00
